               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066099,            0.038913,            0.051555,             0.24098,             0.59397,             0.28274,             0.15845,            0.039289,            0.016838,            0.046928,           0.0033121,           0.0033121,            0.070191
                   1,            0.043821,            0.023573,            0.046805,             0.30175,             0.57864,              0.3664,             0.21361,            0.032713,            0.013849,            0.042074,           0.0065139,           0.0065139,             0.04006
                   2,            0.039208,             0.02051,            0.041638,             0.42031,             0.66558,             0.48713,             0.31322,            0.029972,            0.013145,            0.036135,           0.0095836,           0.0095836,           0.0097959
                   3,            0.034981,            0.019704,            0.036292,             0.63298,             0.74953,             0.74388,             0.51833,            0.026451,            0.011904,            0.028402,            0.009406,            0.009406,            0.009406
                   4,            0.028812,            0.018816,            0.030389,             0.73308,             0.67044,             0.75467,             0.57897,            0.023574,            0.013161,             0.02831,            0.009406,            0.009406,            0.009406
                   5,            0.026625,            0.017992,            0.026905,             0.75395,             0.75655,             0.82834,             0.62654,            0.022172,            0.012236,            0.023621,            0.009208,            0.009208,            0.009208
                   6,            0.025172,            0.018092,             0.02488,              0.8318,              0.8576,             0.91198,             0.75143,            0.017584,            0.010193,            0.016352,             0.00901,             0.00901,             0.00901
                   7,            0.023374,            0.017332,            0.023253,              0.7005,             0.69134,             0.75964,             0.63856,            0.017833,            0.011043,            0.030933,            0.008812,            0.008812,            0.008812
                   8,            0.021735,            0.016556,            0.022507,             0.86737,             0.80486,             0.91814,             0.77463,             0.01799,            0.010198,            0.015574,            0.008614,            0.008614,            0.008614
                   9,            0.021917,            0.016487,             0.02088,             0.87535,             0.84895,             0.92922,             0.76839,            0.017375,           0.0098846,            0.014361,            0.008416,            0.008416,            0.008416
                  10,            0.021627,            0.016582,            0.020368,             0.85496,             0.86101,             0.93057,             0.79412,            0.016384,            0.009848,            0.014103,            0.008218,            0.008218,            0.008218
                  11,            0.020381,            0.016368,            0.018969,              0.8741,             0.86915,             0.93791,             0.82952,            0.013964,           0.0088618,            0.013754,             0.00802,             0.00802,             0.00802
                  12,             0.01923,            0.015804,            0.018435,             0.88768,             0.89046,             0.94597,             0.82407,            0.014854,           0.0090714,            0.013106,            0.007822,            0.007822,            0.007822
                  13,            0.019302,            0.015641,            0.018088,              0.8783,             0.85782,             0.93405,             0.82592,            0.014577,            0.009237,            0.013747,            0.007624,            0.007624,            0.007624
                  14,             0.01915,            0.015906,            0.018275,             0.87168,             0.86951,             0.93945,             0.83558,            0.013206,           0.0087384,            0.013514,            0.007426,            0.007426,            0.007426
                  15,            0.018303,            0.015473,            0.016807,             0.88672,             0.88597,             0.94777,             0.83882,            0.014014,           0.0090822,            0.011995,            0.007228,            0.007228,            0.007228
                  16,            0.018144,            0.014782,            0.016621,             0.91066,             0.88463,             0.95058,             0.84181,            0.013485,            0.008829,            0.011504,             0.00703,             0.00703,             0.00703
                  17,            0.017393,            0.014895,            0.016144,             0.87778,             0.85674,             0.93357,             0.83436,             0.01388,           0.0090753,            0.013752,            0.006832,            0.006832,            0.006832
                  18,              0.0171,            0.014736,            0.015045,              0.9018,             0.88075,             0.94958,             0.86419,            0.012212,           0.0082795,            0.012695,            0.006634,            0.006634,            0.006634
                  19,            0.017043,            0.014658,             0.01525,             0.86595,             0.88148,             0.94635,             0.84954,            0.012988,            0.008462,            0.013941,            0.006436,            0.006436,            0.006436
                  20,            0.016583,            0.014166,            0.014215,             0.90653,             0.91921,             0.96555,             0.86929,            0.013024,           0.0085036,             0.01022,            0.006238,            0.006238,            0.006238
                  21,            0.016007,             0.01423,              0.0137,             0.91385,             0.91789,             0.96651,             0.88412,            0.011779,           0.0079517,           0.0086527,             0.00604,             0.00604,             0.00604
                  22,            0.016104,            0.014457,            0.013588,             0.90635,             0.90654,             0.96211,             0.87756,            0.011918,           0.0082232,            0.011402,            0.005842,            0.005842,            0.005842
                  23,            0.015839,            0.013945,            0.013569,             0.92305,             0.90075,             0.96263,             0.87378,            0.012205,           0.0081833,            0.010947,            0.005644,            0.005644,            0.005644
                  24,            0.015468,            0.013927,            0.013084,             0.91805,             0.89889,             0.96264,             0.88266,            0.011802,           0.0078823,            0.010276,            0.005446,            0.005446,            0.005446
                  25,            0.015367,            0.014189,            0.012833,             0.91596,              0.9215,             0.97033,              0.8999,            0.010863,           0.0076025,           0.0090039,            0.005248,            0.005248,            0.005248
                  26,            0.014908,            0.013444,            0.012021,             0.92335,              0.9004,             0.96444,             0.89266,            0.010859,            0.007629,           0.0092089,             0.00505,             0.00505,             0.00505
                  27,            0.014178,            0.013232,            0.012118,             0.93167,             0.91649,             0.96974,             0.89661,            0.010885,           0.0075984,           0.0088214,            0.004852,            0.004852,            0.004852
                  28,            0.014329,             0.01319,            0.011509,             0.92813,             0.92843,             0.97126,             0.89962,            0.011094,           0.0076568,           0.0090363,            0.004654,            0.004654,            0.004654
                  29,             0.01438,            0.013305,            0.011699,             0.92284,             0.93427,             0.97368,             0.90071,            0.010966,           0.0076003,           0.0089913,            0.004456,            0.004456,            0.004456
                  30,            0.014303,             0.01305,            0.011547,             0.92035,             0.93194,             0.97113,             0.90011,            0.010669,           0.0075693,           0.0090943,            0.004258,            0.004258,            0.004258
                  31,            0.013726,             0.01299,            0.011034,             0.93232,             0.92876,             0.97379,             0.90274,            0.010556,           0.0076337,           0.0082002,             0.00406,             0.00406,             0.00406
                  32,            0.013486,            0.012847,            0.010878,             0.93726,             0.91473,             0.96924,             0.90728,            0.010252,           0.0073253,           0.0089417,            0.003862,            0.003862,            0.003862
                  33,            0.013526,             0.01264,            0.010785,             0.92931,             0.92721,             0.97018,              0.9016,            0.010267,           0.0072271,           0.0091084,            0.003664,            0.003664,            0.003664
                  34,            0.013094,            0.012261,            0.010452,             0.95178,             0.91798,             0.97048,             0.90672,            0.010207,           0.0072107,           0.0082374,            0.003466,            0.003466,            0.003466
                  35,            0.012994,            0.012715,            0.010313,             0.93822,             0.93236,              0.9762,             0.91798,           0.0097034,           0.0069252,           0.0081603,            0.003268,            0.003268,            0.003268
                  36,             0.01252,            0.012049,           0.0097747,             0.94754,             0.93345,             0.97652,             0.91677,            0.009964,           0.0070149,           0.0077423,             0.00307,             0.00307,             0.00307
                  37,            0.012393,            0.012238,           0.0098068,             0.94015,             0.92728,             0.97333,             0.91614,           0.0096765,           0.0068312,           0.0090693,            0.002872,            0.002872,            0.002872
                  38,            0.012369,            0.012304,            0.009374,             0.94814,             0.92752,              0.9768,             0.92254,           0.0094877,           0.0068825,           0.0081617,            0.002674,            0.002674,            0.002674
                  39,            0.011978,            0.011823,           0.0094386,              0.9447,             0.94132,              0.9757,              0.9183,           0.0096722,           0.0068746,            0.008599,            0.002476,            0.002476,            0.002476
                  40,            0.011974,            0.011941,           0.0089252,             0.94675,             0.92598,             0.97192,             0.91539,           0.0094263,           0.0068329,           0.0084575,            0.002278,            0.002278,            0.002278
                  41,            0.011573,            0.011906,           0.0091183,             0.93926,             0.93461,             0.97229,             0.91883,           0.0096542,           0.0069841,           0.0085555,             0.00208,             0.00208,             0.00208
                  42,            0.011498,            0.011543,            0.008576,             0.94118,             0.92846,             0.97093,             0.91769,           0.0094739,           0.0068565,           0.0097989,            0.001882,            0.001882,            0.001882
                  43,            0.011245,            0.011499,           0.0082642,             0.94599,             0.93771,             0.97786,             0.92392,           0.0094762,           0.0068392,           0.0080822,            0.001684,            0.001684,            0.001684
                  44,            0.011027,            0.011475,           0.0077598,              0.9433,             0.94907,             0.97883,             0.93021,           0.0090899,           0.0066341,           0.0083034,            0.001486,            0.001486,            0.001486
                  45,            0.010842,            0.011323,           0.0077999,             0.95145,              0.9381,             0.97795,             0.92868,           0.0090794,           0.0066474,           0.0081013,            0.001288,            0.001288,            0.001288
                  46,            0.010719,            0.010998,           0.0078705,             0.94273,             0.94945,             0.97897,             0.93232,           0.0089969,           0.0065765,           0.0080042,             0.00109,             0.00109,             0.00109
                  47,            0.010583,              0.0108,           0.0076111,             0.94717,             0.94533,             0.98023,             0.93355,           0.0088815,           0.0065031,           0.0071659,            0.000892,            0.000892,            0.000892
                  48,            0.010651,             0.01094,           0.0077235,             0.95381,             0.94024,             0.98026,             0.93394,           0.0087891,           0.0065192,           0.0077463,            0.000694,            0.000694,            0.000694
                  49,            0.010377,            0.010803,           0.0075119,             0.95193,             0.94754,             0.97967,             0.93362,           0.0088599,           0.0065178,           0.0078488,            0.000496,            0.000496,            0.000496
